[('Elliott Rogasik', array([-0.06673794])),
 ('Phil Ipp', array([  8.94134478e-05])),
 ('user38036', array([  8.94134478e-05])),
 ('Oxax', array([  8.94134478e-05])),
 ('Malay', array([  8.94134478e-05])),
 ('user3339918', array([  8.94134478e-05])),
 ('Lei Gong', array([  8.94134478e-05])),
 ('sean', array([  8.94134478e-05])),
 ('user2121517', array([  8.94134478e-05])),
 ('Jake Byman', array([  8.94134478e-05])),
 ('Architek1', array([  8.94134478e-05])),
 ('nazbouy', array([  8.94134478e-05])),
 ('luckylwk', array([  8.94134478e-05])),
 ('Qiao Liang', array([  8.94134478e-05])),
 ('import this', array([  8.94134478e-05])),
 ('mleonard', array([  8.94134478e-05])),
 ('Grue', array([  8.94134478e-05])),
 ('constt', array([  8.94134478e-05])),
 ('rpcorb', array([  8.94134478e-05])),
 ('srndsnd', array([  8.94134478e-05])),
 ('Dave', array([  8.94134478e-05])),
 ('Ho Gil', array([  8.94134478e-05])),
 ('Joe Borja', array([  8.94134478e-05])),
 ('Edwin', array([  8.94134478e-05])),
 ('sfogeek', array([  8.94134478e-05])),
 ('macmania314', array([  8.94134478e-05])),
 ('fc7', array([  8.94134478e-05])),
 ('zaza Ramadani', array([  8.94134478e-05])),
 ('antonio-campari', array([  8.94134478e-05])),
 ('MoRudy', array([  8.94134478e-05])),
 ('Tony iCitizen', array([  8.94134478e-05])),
 ('Ainur Bintang Leo', array([  8.94134478e-05])),
 ('Dhawal Joharapurkar', array([  8.94134478e-05])),
 ('JohnGalt', array([  8.94134478e-05])),
 ('Chase Bank Manhattan', array([  8.94134478e-05])),
 ('Mihailo Isakov', array([  8.94134478e-05])),
 ('maheshwaghmare', array([  8.94134478e-05])),
 ('Naim Miah', array([  8.94134478e-05])),
 ('Jerry Tseng', array([  8.94134478e-05])),
 ('LeDon', array([  8.94134478e-05])),
 ('Pecious Kwani', array([  8.94134478e-05])),
 ('Osham', array([  8.94134478e-05])),
 ('ProgrammingRain', array([  8.94134478e-05])),
 ('user1137', array([  8.94134478e-05])),
 ('user832', array([  8.94134478e-05])),
 ('Rajko Radovanovic', array([  8.94134478e-05])),
 ('user2888', array([  8.94134478e-05])),
 ('SupperMaddie', array([  8.94134478e-05])),
 ('Jeyaram Ashok', array([  8.94134478e-05])),
 ('wwwald', array([  8.94134478e-05])),
 ('Igoz', array([  8.94134478e-05])),
 ('jschnurr', array([  8.94134478e-05])),
 ('FoxRocks', array([  8.94134478e-05])),
 ('Prateek Kulkarni', array([  8.94134478e-05])),
 ('Hsiu-hsian Chen', array([  8.94134478e-05])),
 ('Joerg Rings', array([  8.94134478e-05])),
 ('yangdahui', array([  8.94134478e-05])),
 ('Cordial', array([  8.94134478e-05])),
 ('Guido van Steen', array([  8.94134478e-05])),
 ('lkgeo', array([  8.94134478e-05])),
 ('Prahalad', array([  8.94134478e-05])),
 ('ftfarias', array([  8.94134478e-05])),
 ('Patocka', array([  8.94134478e-05])),
 ('Jerome', array([  8.94134478e-05])),
 ('Nietzsche', array([  8.94134478e-05])),
 ('Brian', array([  8.94134478e-05])),
 ('dataquerent', array([  8.94134478e-05])),
 ('James', array([  8.94134478e-05])),
 ('user3546955', array([  8.94134478e-05])),
 ('user3775699', array([  8.94134478e-05])),
 ('jchevali', array([  8.94134478e-05])),
 ('Musa', array([  8.94134478e-05])),
 ('plain_text', array([  8.94134478e-05])),
 ('Joe Renzullo', array([  8.94134478e-05])),
 ('pcoupet', array([  8.94134478e-05])),
 ('Floran Hachez', array([  8.94134478e-05])),
 ('bluerubez', array([  8.94134478e-05])),
 ('XtremeJake', array([  8.94134478e-05])),
 ('walkinggeek', array([  8.94134478e-05])),
 ('user52206', array([  8.94134478e-05])),
 ('Bala Sakthis', array([  8.94134478e-05])),
 ('user2187298', array([  8.94134478e-05])),
 ('vcurd', array([  8.94134478e-05])),
 ('Paul Krybus', array([  8.94134478e-05])),
 ('Eliott Wiener', array([  8.94134478e-05])),
 ('Chris', array([  8.94134478e-05])),
 ('adamc91', array([  8.94134478e-05])),
 ('Manas', array([  8.94134478e-05])),
 ('Omar Amin', array([  8.94134478e-05])),
 ('user1342086', array([  8.94134478e-05])),
 ('cccqmp', array([  8.94134478e-05])),
 ('NickWarren', array([  8.94134478e-05])),
 ('3vil633k', array([  8.94134478e-05])),
 ('alldayiwonder', array([  8.94134478e-05])),
 ('stardiviner', array([  8.94134478e-05])),
 ('Ashok Anbalan', array([  8.94134478e-05])),
 ('Delicious', array([  8.94134478e-05])),
 ('rureddy88', array([  8.94134478e-05])),
 ('Zelda64', array([  8.94134478e-05])),
 ('Branden Murray', array([  8.94134478e-05])),
 ('UltimateDroid', array([  8.94134478e-05])),
 ('nedim', array([  8.94134478e-05])),
 ('MrRisoni', array([  8.94134478e-05])),
 ('Harmeet Lamba', array([  8.94134478e-05])),
 ('Taylor T', array([  8.94134478e-05])),
 ('Sudarshan Rangarajan', array([  8.94134478e-05])),
 ('mding5692', array([  8.94134478e-05])),
 ('Jordan C', array([  8.94134478e-05])),
 ('user2615599', array([  8.94134478e-05])),
 ('Hilary Parker', array([  8.94134478e-05])),
 ('Maciej Lazarewicz', array([  8.94134478e-05])),
 ('Michael P', array([  8.94134478e-05])),
 ('user770', array([  8.94134478e-05])),
 ('Bill Linder', array([  8.94134478e-05])),
 ('TPD14rj', array([  8.94134478e-05])),
 ('samil_celik', array([  8.94134478e-05])),
 ('Tanmay', array([  8.94134478e-05])),
 ('Andr', array([  8.94134478e-05])),
 ('irJERAD', array([  8.94134478e-05])),
 ('Larssen', array([  8.94134478e-05])),
 ('Andrew Ray', array([  8.94134478e-05])),
 ('Iryna', array([  8.94134478e-05])),
 ('Deepan Sarkar', array([  8.94134478e-05])),
 ('Gao Hao', array([  8.94134478e-05])),
 ('user2261295', array([  8.94134478e-05])),
 ('uha1', array([  8.94134478e-05])),
 ('Shruthi Sankari', array([  8.94134478e-05])),
 ('Foster Software', array([  8.94134478e-05])),
 ('Born2Discover', array([  8.94134478e-05])),
 ('eugene nutt', array([  8.94134478e-05])),
 ('m0dul0r', array([  8.94134478e-05])),
 ('Drew Lindsey', array([  8.94134478e-05])),
 ('LJfarmer', array([  8.94134478e-05])),
 ('algoquant', array([  8.94134478e-05])),
 ('Trkan Art', array([  8.94134478e-05])),
 ('Quang Yen', array([  8.94134478e-05])),
 ('msancho', array([  8.94134478e-05])),
 ('Pankhur', array([  8.94134478e-05])),
 ('Alexander Baranov', array([  8.94134478e-05])),
 ('PolskiPhysics', array([  8.94134478e-05])),
 ('user3390252', array([  8.94134478e-05])),
 ('user1190', array([  8.94134478e-05])),
 ('mdj', array([  8.94134478e-05])),
 ('shuri', array([  8.94134478e-05])),
 ('Michael G', array([  8.94134478e-05])),
 ('YJ Wu', array([  8.94134478e-05])),
 ('I Mosbee', array([  8.94134478e-05])),
 ('Paul J Richardson', array([  8.94134478e-05])),
 ('Mery Harar', array([  8.94134478e-05])),
 ('Syed I Ahmed', array([  8.94134478e-05])),
 ('user2737970', array([  8.94134478e-05])),
 ('Vladimr Gapar', array([  8.94134478e-05])),
 ('James F.', array([  8.94134478e-05])),
 ('abp_canada', array([  8.94134478e-05])),
 ('user2307', array([  8.94134478e-05])),
 ('Philonoist', array([  8.94134478e-05])),
 ('Unhandled exception', array([  8.94134478e-05])),
 ('Abdul Basit', array([  8.94134478e-05])),
 ('Waqar', array([  8.94134478e-05])),
 ('LuisV', array([  8.94134478e-05])),
 ('Lucaz', array([  8.94134478e-05])),
 ('SCV', array([  8.94134478e-05])),
 ('user1797329', array([  8.94134478e-05])),
 ('Velayudham Perumal', array([  8.94134478e-05])),
 ('DUNTHAT', array([  8.94134478e-05])),
 ('SprengMeister', array([  8.94134478e-05])),
 ('Karan', array([  8.94134478e-05])),
 ('Anupam Majhi', array([  8.94134478e-05])),
 ('cikuraku', array([  8.94134478e-05])),
 ('user3720596', array([  8.94134478e-05])),
 ('Dominik', array([  8.94134478e-05])),
 ('Stanley Chan', array([  8.94134478e-05])),
 ('user3267200', array([  8.94134478e-05])),
 ('user3132179', array([  8.94134478e-05])),
 ('botkop', array([  8.94134478e-05])),
 ('F Rezaei', array([  8.94134478e-05])),
 ('Bernhard', array([  8.94134478e-05])),
 ('Ikeda Naoya', array([  8.94134478e-05])),
 ('user4113', array([  8.94134478e-05])),
 ('ManuToMatic', array([  8.94134478e-05])),
 ('peterschuler', array([  8.94134478e-05])),
 ('B_G', array([  8.94134478e-05])),
 ('Philippe Van Impe', array([  8.94134478e-05])),
 ('surya m', array([  8.94134478e-05])),
 ('Jonjilla', array([  8.94134478e-05])),
 ('meatcomputer', array([  8.94134478e-05])),
 ('mattgrogan', array([  8.94134478e-05])),
 ('Rugsby', array([  8.94134478e-05])),
 ('user3477', array([  8.94134478e-05])),
 ('t3c', array([  8.94134478e-05])),
 ('anomalocaris', array([  8.94134478e-05])),
 ('Cbiscuit', array([  8.94134478e-05])),
 ('Shubham Bhindwal', array([  8.94134478e-05])),
 ('plamtrue', array([  8.94134478e-05])),
 ('Joey Teng', array([  8.94134478e-05])),
 ('Toby Urff', array([  8.94134478e-05])),
 ('user2361008', array([  8.94134478e-05])),
 ('spacegoing', array([  8.94134478e-05])),
 ('Christopher Moses', array([  8.94134478e-05])),
 ('BCR', array([  8.94134478e-05])),
 ('user3476040', array([  8.94134478e-05])),
 ('dbciar', array([  8.94134478e-05])),
 ('PunjCoder', array([  8.94134478e-05])),
 ('Abaran', array([  8.94134478e-05])),
 ('Tejas', array([  8.94134478e-05])),
 ('amanjitsk', array([  8.94134478e-05])),
 ('weHome', array([  8.94134478e-05])),
 ('Avoloc', array([  8.94134478e-05])),
 ('heybhai', array([  8.94134478e-05])),
 ('Soham', array([  8.94134478e-05])),
 ('user3767739', array([  8.94134478e-05])),
 ('Chosmos', array([  8.94134478e-05])),
 ('Mradul Verma', array([  8.94134478e-05])),
 ('user2774662', array([  8.94134478e-05])),
 ('Daban Arbre', array([  8.94134478e-05])),
 ('Nouman', array([  8.94134478e-05])),
 ('Anurag Kumar', array([  8.94134478e-05])),
 ('Sandeep Shantharam', array([  8.94134478e-05])),
 ('Anne', array([  8.94134478e-05])),
 ('allieluu', array([  8.94134478e-05])),
 ('erikpartridge', array([  8.94134478e-05])),
 ('Vivek Shastry', array([  8.94134478e-05])),
 ('user33768', array([  8.94134478e-05])),
 ('cesans', array([  8.94134478e-05])),
 ('Gavin M. Jones', array([  8.94134478e-05])),
 ('Jayant Kumar', array([  8.94134478e-05])),
 ('user2693', array([  8.94134478e-05])),
 ('Madhavi Tota', array([  8.94134478e-05])),
 ('md raju', array([  8.94134478e-05])),
 ('JavaLava', array([  8.94134478e-05])),
 ('user1018237', array([  8.94134478e-05])),
 ('Koushik Nagarajan', array([  8.94134478e-05])),
 ('rnegrinho', array([  8.94134478e-05])),
 ('domknight', array([  8.94134478e-05])),
 ('user2110074', array([  8.94134478e-05])),
 ('JosdeHa', array([  8.94134478e-05])),
 ('roccobarbi', array([  8.94134478e-05])),
 ('Matthew Cranley', array([  8.94134478e-05])),
 ('Sayan Sanyal', array([  8.94134478e-05])),
 ('RFredo', array([  8.94134478e-05])),
 ('Joomsavvy', array([  8.94134478e-05])),
 ('hwu76', array([  8.94134478e-05])),
 ('comeonfox', array([  8.94134478e-05])),
 ('Martin Markov', array([  8.94134478e-05])),
 ('Kuo', array([  8.94134478e-05])),
 ('ravialb', array([  8.94134478e-05])),
 ('user615', array([  8.94134478e-05])),
 ('Tim Maguire', array([  8.94134478e-05])),
 ('NeilZ', array([  8.94134478e-05])),
 ('Overwhelmed Freeman', array([  8.94134478e-05])),
 ('Daniel Kvasnicka', array([  8.94134478e-05])),
 ('PEIN', array([  8.94134478e-05])),
 ('neoFox', array([  8.94134478e-05])),
 ('Walkiria Resende', array([  8.94134478e-05])),
 ('aeshirey', array([  8.94134478e-05])),
 ('Das', array([  8.94134478e-05])),
 ('FherGlez501', array([  8.94134478e-05])),
 ('Tony Chen', array([  8.94134478e-05])),
 ('AlJo', array([  8.94134478e-05])),
 ('Ameeruddin Muhammed', array([  8.94134478e-05])),
 ('legatrix', array([  8.94134478e-05])),
 ('PhilipWong', array([  8.94134478e-05])),
 ('Chu-Yu Hsu', array([  8.94134478e-05])),
 ('Marc', array([  8.94134478e-05])),
 ('user4464900', array([  8.94134478e-05])),
 ('rsarac', array([  8.94134478e-05])),
 ('hapagolucky', array([  8.94134478e-05])),
 ('sunan', array([  8.94134478e-05])),
 ('aconkey', array([  8.94134478e-05])),
 ('Alain Chau', array([  8.94134478e-05])),
 ('Kexing Wu', array([  8.94134478e-05])),
 ('KyleC', array([  8.94134478e-05])),
 ('tomsal', array([  8.94134478e-05])),
 ('gaurav', array([  8.94134478e-05])),
 ('rilut', array([  8.94134478e-05])),
 ('Locker', array([  8.94134478e-05])),
 ('Israel', array([  8.94134478e-05])),
 ('Danno', array([  8.94134478e-05])),
 ('Andrew Caldwell', array([  8.94134478e-05])),
 ('JaminZoo', array([  8.94134478e-05])),
 ('Dawit', array([  8.94134478e-05])),
 ('trent', array([  8.94134478e-05])),
 ('Ashwin', array([  8.94134478e-05])),
 ('ype', array([  8.94134478e-05])),
 ('Alex M', array([  8.94134478e-05])),
 ('user3753950', array([  8.94134478e-05])),
 ('Richard Decal', array([  8.94134478e-05])),
 ('klaut', array([  8.94134478e-05])),
 ('Mohit', array([  8.94134478e-05])),
 ('Jacob Ian', array([  8.94134478e-05])),
 ('lfg57', array([  8.94134478e-05])),
 ('kay-el', array([  8.94134478e-05])),
 ('Andrew Chul', array([  8.94134478e-05])),
 ('jyfan', array([  8.94134478e-05])),
 ('rawat', array([  8.94134478e-05])),
 ('Unni', array([  8.94134478e-05])),
 ('user3360982', array([  8.94134478e-05])),
 ('user2449939', array([  8.94134478e-05])),
 ('Mil', array([  8.94134478e-05])),
 ('Ronnie Lorenzo Mckinney Jr', array([  8.94134478e-05])),
 ('darthcoder', array([  8.94134478e-05])),
 ('liam21c', array([  8.94134478e-05])),
 ('Spencer Mathews', array([  8.94134478e-05])),
 ('user12039', array([  8.94134478e-05])),
 ('Max Reeder', array([  8.94134478e-05])),
 ('crisron', array([  8.94134478e-05])),
 ('Colin Clemmons', array([  8.94134478e-05])),
 ('Alexei', array([  8.94134478e-05])),
 ('WQF', array([  8.94134478e-05])),
 ('Raghav salotra', array([  8.94134478e-05])),
 ('Jose Luis Rivas', array([  8.94134478e-05])),
 ('Junaid Shirwani', array([  8.94134478e-05])),
 ('lbenitesanchez', array([  8.94134478e-05])),
 ('solyarist', array([  8.94134478e-05])),
 ('aknauft', array([  8.94134478e-05])),
 ('armenarmen', array([  8.94134478e-05])),
 ('danielsdesk', array([  8.94134478e-05])),
 ('Amit Bhatia', array([  8.94134478e-05])),
 ('nefter', array([  8.94134478e-05])),
 ('alistaire', array([  8.94134478e-05])),
 ('R Sumesh Manjunath', array([  8.94134478e-05])),
 ('Anshu Jain', array([  8.94134478e-05])),
 ('jendarybak', array([  8.94134478e-05])),
 ('Stefanny', array([  8.94134478e-05])),
 ('HGS', array([  8.94134478e-05])),
 ('Kvasekbw', array([  8.94134478e-05])),
 ('Kristin', array([  8.94134478e-05])),
 ('Studiose Ludi', array([  8.94134478e-05])),
 ('user2757902', array([  8.94134478e-05])),
 ('Pt20', array([  8.94134478e-05])),
 ('Peter Munsch', array([  8.94134478e-05])),
 ('user3624488', array([  8.94134478e-05])),
 ('anupama agarwal', array([  8.94134478e-05])),
 ('nellaivijay', array([  8.94134478e-05])),
 ('Siddharth Subramanian', array([  8.94134478e-05])),
 ('Mohsin Shiraz', array([  8.94134478e-05])),
 ('user11629', array([  8.94134478e-05])),
 ('Suz-loves-Tableau', array([  8.94134478e-05])),
 ('Mikkel Garcia', array([  8.94134478e-05])),
 ('data_yajnik', array([  8.94134478e-05])),
 ('Zoran', array([  8.94134478e-05])),
 ('bking007', array([  8.94134478e-05])),
 ('GK89', array([  8.94134478e-05])),
 ('thePuck', array([  8.94134478e-05])),
 ('M.C.', array([  8.94134478e-05])),
 ('nosmo', array([  8.94134478e-05])),
 ('Jerimy Tate', array([  8.94134478e-05])),
 ('erollison', array([  8.94134478e-05])),
 ('Xz Chen ', array([  8.94134478e-05])),
 ('Aneesh Mon N', array([  8.94134478e-05])),
 ('MissMoo', array([  8.94134478e-05])),
 ('Ashish Yadav', array([  8.94134478e-05])),
 ('MKatleast3', array([  8.94134478e-05])),
 ('Ryan Chamberlain', array([  8.94134478e-05])),
 ('Matteo Brunati', array([  8.94134478e-05])),
 ('theeldest', array([  8.94134478e-05])),
 ('masa', array([  8.94134478e-05])),
 ('jeffgillis', array([  8.94134478e-05])),
 ('Smarto', array([  8.94134478e-05])),
 ('Klerisson', array([  8.94134478e-05])),
 ('Gaurav Rajput', array([  8.94134478e-05])),
 ('NightFurry', array([  8.94134478e-05])),
 ('vsr', array([  8.94134478e-05])),
 ('NissimL', array([  8.94134478e-05])),
 ('Pwi', array([  8.94134478e-05])),
 ('abhinav.tushar.vs', array([  8.94134478e-05])),
 ('user1143', array([  8.94134478e-05])),
 ('KevinD', array([  8.94134478e-05])),
 ('trc229', array([  8.94134478e-05])),
 ('polaris', array([  8.94134478e-05])),
 ('rushidesai1', array([  8.94134478e-05])),
 ('user1775333', array([  8.94134478e-05])),
 ('Tanay', array([  8.94134478e-05])),
 ('BillD', array([  8.94134478e-05])),
 ('mowu', array([  8.94134478e-05])),
 ('user3918750', array([  8.94134478e-05])),
 ('bornio', array([  8.94134478e-05])),
 ('Doomsdaypoptart', array([  8.94134478e-05])),
 ('TurtleIzzy', array([  8.94134478e-05])),
 ('wlattner', array([  8.94134478e-05])),
 ('Feurbach Keynes', array([  8.94134478e-05])),
 ('RT Davis', array([  8.94134478e-05])),
 ('Martin Aragoneses', array([  8.94134478e-05])),
 ('Hee Kyung Yoon', array([  8.94134478e-05])),
 ('Udaya Kumar', array([  8.94134478e-05])),
 ('dagny_t13', array([  8.94134478e-05])),
 ('Igby', array([  8.94134478e-05])),
 ('Yamur zel', array([  8.94134478e-05])),
 ('damoherb', array([  8.94134478e-05])),
 ('gabanz', array([  8.94134478e-05])),
 ('sathish reddy', array([  8.94134478e-05])),
 ('Punyashloke', array([  8.94134478e-05])),
 ('hect0r90', array([  8.94134478e-05])),
 ('Sachu17', array([  8.94134478e-05])),
 ('June Kim', array([  8.94134478e-05])),
 ('KP25', array([  8.94134478e-05])),
 ('massey', array([  8.94134478e-05])),
 ('malchron', array([  8.94134478e-05])),
 ('bjacobowski', array([  8.94134478e-05])),
 ('Matt S', array([  8.94134478e-05])),
 ('Andrew Blake', array([  8.94134478e-05])),
 ('Recognize Evil as Waste', array([  8.94134478e-05])),
 ('Amin.MasterkinG', array([  8.94134478e-05])),
 ('Nikleotide', array([  8.94134478e-05])),
 ('rendybjunior', array([  8.94134478e-05])),
 ('Joseph Stover', array([  8.94134478e-05])),
 ('Joo Almeida', array([  8.94134478e-05])),
 ('vervenumen', array([  8.94134478e-05])),
 ('Balakrishnan Jagadesh', array([  8.94134478e-05])),
 ('joswinkj', array([  8.94134478e-05])),
 ('mirzap', array([  8.94134478e-05])),
 ('dushyant', array([  8.94134478e-05])),
 ('goelakash', array([  8.94134478e-05])),
 ('xolodec', array([  8.94134478e-05])),
 ('MrAndrew1337', array([  8.94134478e-05])),
 ('DaTaBomB', array([  8.94134478e-05])),
 ('calejero', array([  8.94134478e-05])),
 ('Allan', array([  8.94134478e-05])),
 ('deb_basu', array([  8.94134478e-05])),
 ('Jeff Delezen', array([  8.94134478e-05])),
 ('user14269', array([  8.94134478e-05])),
 ('ybaylav', array([  8.94134478e-05])),
 ('Daniel Black', array([  8.94134478e-05])),
 ('user46291', array([  8.94134478e-05])),
 ('Dylan', array([  8.94134478e-05])),
 ('lotyrin', array([  8.94134478e-05])),
 ('Boyan', array([  8.94134478e-05])),
 ('El Beastie Evans', array([  8.94134478e-05])),
 ('soulcatcher', array([  8.94134478e-05])),
 ('Matt Simpson', array([  8.94134478e-05])),
 ('rkreddy8080', array([  8.94134478e-05])),
 ('jcataluna', array([  8.94134478e-05])),
 ('Gregory Parrish', array([  8.94134478e-05])),
 ('Dwarth', array([  8.94134478e-05])),
 ('eifphysics', array([  8.94134478e-05])),
 ('Vinod Kushwaha', array([  8.94134478e-05])),
 ('Kylin Yi', array([  8.94134478e-05])),
 ('TrigonaMin', array([  8.94134478e-05])),
 ('NHMPlus', array([  8.94134478e-05])),
 ('David Jensen', array([  8.94134478e-05])),
 ('JiaJie999', array([  8.94134478e-05])),
 ('ap235711', array([  8.94134478e-05])),
 ('Amit Verma', array([  8.94134478e-05])),
 ('obelix', array([  8.94134478e-05])),
 ('SherKhan345', array([  8.94134478e-05])),
 ('jam lee', array([  8.94134478e-05])),
 ('Aymen', array([  8.94134478e-05])),
 ('Shubhangi Sanjay', array([  8.94134478e-05])),
 ('deepu', array([  8.94134478e-05])),
 ('Shahab Bakhtiari', array([  8.94134478e-05])),
 ('Kyriakos Fytrakis', array([  8.94134478e-05])),
 ('mark borg', array([  8.94134478e-05])),
 ('I_Impe-rative', array([  8.94134478e-05])),
 ('Umut', array([  8.94134478e-05])),
 ('kircm', array([  8.94134478e-05])),
 ('Hydraxize', array([  8.94134478e-05])),
 ('user2514603', array([  8.94134478e-05])),
 ('Tobi', array([  8.94134478e-05])),
 ('user2666705', array([  8.94134478e-05])),
 ('Carsten', array([  8.94134478e-05])),
 ('Leighton Solo Dolo', array([  8.94134478e-05])),
 ('how2', array([  8.94134478e-05])),
 ('user3192919', array([  8.94134478e-05])),
 ('Wesley Wilson', array([  8.94134478e-05])),
 ('Chuck Field', array([  8.94134478e-05])),
 ('David Batista', array([  8.94134478e-05])),
 ('legoman451', array([  8.94134478e-05])),
 ('swati saoji', array([  8.94134478e-05])),
 ('Hadi', array([  8.94134478e-05])),
 ('Pragy Agarwal', array([  8.94134478e-05])),
 ('user3799913', array([  8.94134478e-05])),
 ('mikew9', array([  8.94134478e-05])),
 ('Alexandre Avanian', array([  8.94134478e-05])),
 ('Baud', array([  8.94134478e-05])),
 ('Muhilan Ramamoorthy', array([  8.94134478e-05])),
 ('toke', array([  8.94134478e-05])),
 ('Vivek Agarwal', array([  8.94134478e-05])),
 ('Tolga Yilmaz', array([  8.94134478e-05])),
 ('luochen1990', array([  8.94134478e-05])),
 ('prof', array([  8.94134478e-05])),
 ('maki', array([  8.94134478e-05])),
 ('Dhruba Jyoti Roy Karmakar', array([  8.94134478e-05])),
 ('Ekaba Bisong', array([  8.94134478e-05])),
 ('Ivan Z.', array([  8.94134478e-05])),
 ('MichelMB', array([  8.94134478e-05])),
 ('Apurva Dubey', array([  8.94134478e-05])),
 ('Brian Schermerhorn', array([  8.94134478e-05])),
 ('farhanhubble', array([  8.94134478e-05])),
 ('Scienceboy06', array([  8.94134478e-05])),
 ('Alireza', array([  8.94134478e-05])),
 ('pederpansen', array([  8.94134478e-05])),
 ('SaibaMinoru', array([  8.94134478e-05])),
 ('kushan_s', array([  8.94134478e-05])),
 ('smk', array([  8.94134478e-05])),
 ('rahmaniacc', array([  8.94134478e-05])),
 ('romdj', array([  8.94134478e-05])),
 ('Felix', array([  8.94134478e-05])),
 ('zeerak mehdi', array([  8.94134478e-05])),
 ('Abdurrahman', array([  8.94134478e-05])),
 ('user3731155', array([  8.94134478e-05])),
 ('Yawning Lion', array([  8.94134478e-05])),
 ('user3078315', array([  8.94134478e-05])),
 ('Suchit', array([  8.94134478e-05])),
 ('Gagandeep Kaur', array([  8.94134478e-05])),
 ('user8831', array([  8.94134478e-05])),
 ('Dimitris K.', array([  8.94134478e-05])),
 ('Santoshi M', array([  8.94134478e-05])),
 ('Edwin Ferdian', array([  8.94134478e-05])),
 ('Aleksandar Mastilovic', array([  8.94134478e-05])),
 ('Charlie Zender', array([  8.94134478e-05])),
 ('Luis Herrera Benitez', array([  8.94134478e-05])),
 ('DFahey', array([  8.94134478e-05])),
 ('piby180', array([  8.94134478e-05])),
 ('user257026', array([  8.94134478e-05])),
 ('Juan Ignacio Fagalde', array([  8.94134478e-05])),
 ('jroberayalas', array([  8.94134478e-05])),
 ('James Bentley', array([  8.94134478e-05])),
 ('hallmit', array([  8.94134478e-05])),
 ('dz1984', array([  8.94134478e-05])),
 ('s0upa1t', array([  8.94134478e-05])),
 ('Ivo', array([  8.94134478e-05])),
 ('Vijayshree Bagaria', array([  8.94134478e-05])),
 ('Joshua Ski', array([  8.94134478e-05])),
 ('ixjlyons', array([  8.94134478e-05])),
 ('Orhun', array([  8.94134478e-05])),
 ('Ita Cirovic Donev', array([  8.94134478e-05])),
 ('kkpoon', array([  8.94134478e-05])),
 ('bigAristotle', array([  8.94134478e-05])),
 ('david_hughes', array([  8.94134478e-05])),
 ('tyso89', array([  8.94134478e-05])),
 ('xscanpix', array([  8.94134478e-05])),
 ('danabnormal', array([  8.94134478e-05])),
 ('eitheror', array([  8.94134478e-05])),
 ('eddy1606', array([  8.94134478e-05])),
 ('user4704857', array([  8.94134478e-05])),
 ('slimmilan', array([  8.94134478e-05])),
 ('Esildor', array([  8.94134478e-05])),
 ('FelipeRosa', array([  8.94134478e-05])),
 ('gazda', array([  8.94134478e-05])),
 ('beingmerry', array([  8.94134478e-05])),
 ('robbintt', array([  8.94134478e-05])),
 ('Bhupal.Bobbadi', array([  8.94134478e-05])),
 ('user343', array([  8.94134478e-05])),
 ('Sivaji', array([  8.94134478e-05])),
 ('amsorribes', array([  8.94134478e-05])),
 ('Tomas Kindahl', array([  8.94134478e-05])),
 ('Srivarun Neelakantan', array([  8.94134478e-05])),
 ('Kerim Kaylan', array([  8.94134478e-05])),
 ('user3697565', array([  8.94134478e-05])),
 ('TJ Palanca', array([  8.94134478e-05])),
 ('Timur', array([  8.94134478e-05])),
 ('CBottaccini', array([  8.94134478e-05])),
 ('kk_139', array([  8.94134478e-05])),
 ('Gerry Kingham', array([  8.94134478e-05])),
 ('Atish Jain', array([  8.94134478e-05])),
 ('ThinkStatsme', array([  8.94134478e-05])),
 ('Ugur Sahin', array([  8.94134478e-05])),
 ('user1885868', array([  8.94134478e-05])),
 ('daewonyoon', array([  8.94134478e-05])),
 ('mga', array([  8.94134478e-05])),
 ('jmnavarro', array([  8.94134478e-05])),
 ('AlcaDotS', array([  8.94134478e-05])),
 ('vzool', array([  8.94134478e-05])),
 ('nt-complete', array([  8.94134478e-05])),
 ('Victor Barbarosh', array([  8.94134478e-05])),
 ('Antonorsi', array([  8.94134478e-05])),
 ('Emilie Wolf', array([  8.94134478e-05])),
 ('Alex Francis', array([  8.94134478e-05])),
 ('SubZeroFX', array([  8.94134478e-05])),
 ('saiyan', array([  8.94134478e-05])),
 ('Pedro Cunha', array([  8.94134478e-05])),
 ('danuker', array([  8.94134478e-05])),
 ('dodgyb', array([  8.94134478e-05])),
 ('SRM', array([  8.94134478e-05])),
 ('Evan', array([  8.94134478e-05])),
 ('Jaspinde Virdee', array([  8.94134478e-05])),
 ('user2715877', array([  8.94134478e-05])),
 ('user10821', array([  8.94134478e-05])),
 ('eiki', array([  8.94134478e-05])),
 ('koles', array([  8.94134478e-05])),
 ('Sumit Agrawal', array([  8.94134478e-05])),
 ('ranit b', array([  8.94134478e-05])),
 ('laughingcurve', array([  8.94134478e-05])),
 ('HMPark', array([  8.94134478e-05])),
 ('user3644954', array([  8.94134478e-05])),
 ('Adam', array([  8.94134478e-05])),
 ('LakshmiNarayana', array([  8.94134478e-05])),
 ('Rich Nicholson', array([  8.94134478e-05])),
 ('zerosound', array([  8.94134478e-05])),
 ('Mukund Seethamraju', array([  8.94134478e-05])),
 ('LOTW', array([  8.94134478e-05])),
 ('zhidayat', array([  8.94134478e-05])),
 ('user458082', array([  8.94134478e-05])),
