[('bronislav', array([-0.02174388])),
 ('alexander barakin', array([ 0.00671186])),
 ('enedil', array([ 0.00671186])),
 ('tonytony', array([ 0.00671186])),
 ('JamesRyan', array([ 0.00671186])),
 ('battery.cord', array([ 0.00671186])),
 ('CMPSoares', array([ 0.00671186])),
 ('alanaktion', array([ 0.00671186])),
 ('Pops', array([ 0.00671186])),
 ('Mad Scientist', array([ 0.00671186])),
 ('aitchnyu', array([ 0.00671186])),
 ('Greg Bray', array([ 0.00671186])),
 ('DevSolar', array([ 0.00671186])),
 ('muhammad umar farooq frank', array([ 0.00671186])),
 ('rob', array([ 0.00671186])),
 ('foobarbecue', array([ 0.00671186])),
 ('hardmath', array([ 0.00671186])),
 ('jaia', array([ 0.00671186])),
 ('Alan', array([ 0.00671186])),
 ('RolandiXor', array([ 0.00671186])),
 ('user3270602', array([ 0.00671186])),
 ('jmac', array([ 0.00671186])),
 ('journeyer', array([ 0.00671186])),
 ('NoviceInDisguise', array([ 0.00671186])),
 ('Theolodis', array([ 0.00671186])),
 ('T. Verron', array([ 0.00671186])),
 ('Ivan Gabriele', array([ 0.00671186])),
 ('Archagon', array([ 0.00671186])),
 ('SE13013', array([ 0.00671186])),
 ('bretterer', array([ 0.00671186])),
 ('LoveToCode', array([ 0.00671186])),
 ('ThreeFx', array([ 0.00671186])),
 ('Steven Penny', array([ 0.00671186])),
 ('Promichel', array([ 0.00671186])),
 ('Bad_Bishop', array([ 0.00671186])),
 ('A.J', array([ 0.00671186])),
 ('vaibhav jain', array([ 0.00671186])),
 ('Michael Scott Cuthbert', array([ 0.00671186])),
 ('senshin', array([ 0.00671186])),
 ('Ulkoma', array([ 0.00671186])),
 ('Grace Note', array([ 0.00671186])),
 ('pyb', array([ 0.00671186])),
 ('Alexander Tyapkov', array([ 0.00671186])),
 ('Energy', array([ 0.00671186])),
 ('Radu C', array([ 0.00671186])),
 ('Gabriel', array([ 0.00671186])),
 ('Cosine', array([ 0.00671186])),
 ('Caleb', array([ 0.00671186])),
 ('lealand', array([ 0.00671186])),
 ('cychoi', array([ 0.00671186])),
 ('Xz_awan', array([ 0.00671186])),
 ('Will', array([ 0.00671186])),
 ('hroptatyr', array([ 0.00671186])),
 ('kelunik', array([ 0.00671186])),
 ('Geoff', array([ 0.00671186])),
 ('technosaurus', array([ 0.00671186])),
 ('Aaron Hall', array([ 0.00671186])),
 ('Anthony Hilyard', array([ 0.00671186])),
 ('Sean Vieira', array([ 0.00671186])),
 ('TML', array([ 0.00671186])),
 ('hg8', array([ 0.00671186])),
 ('Max Nanasy', array([ 0.00671186])),
 ('Vanni', array([ 0.00671186])),
 ('Classified', array([ 0.00671186])),
 ('Andrew Aylett', array([ 0.00671186])),
 ('Evgeny Vereshchagin', array([ 0.00671186])),
 ('Pyraminx', array([ 0.00671186])),
 ('Aaron Stainback', array([ 0.00671186])),
 ('casey', array([ 0.00671186])),
 ('Jeff', array([ 0.00671186])),
 ('Nick Craver', array([ 0.00671186])),
 ('Jonathon Wisnoski', array([ 0.00671186])),
 ('jmiserez', array([ 0.00671186])),
 ('Simon East', array([ 0.00671186])),
 ('msh210', array([ 0.00671186])),
 ('Henk Langeveld', array([ 0.00671186])),
 ('Micha Politowski', array([ 0.00671186])),
 ('Markus Kull', array([ 0.00671186])),
 ('E_net4', array([ 0.00671186])),
 ('cpast', array([ 0.00671186])),
 ('Tanmoy', array([ 0.00671186])),
 ('Vioz-', array([ 0.00671186])),
 ('Waylon Flinn', array([ 0.00671186])),
 ('Fernando', array([ 0.00671186])),
 ('Subin', array([ 0.00671186])),
 ('Lie Ryan', array([ 0.00671186])),
 ('Stephen Rasku', array([ 0.00671186])),
 ('Chris', array([ 0.00671186])),
 ('Hkon Hgland', array([ 0.00671186])),
 ('ssdecontrol', array([ 0.00671186])),
 ('Jon Ericson', array([ 0.00671186])),
 ('Travis Christian', array([ 0.00671186])),
 ('Tbb', array([ 0.00671186])),
 ('Amina', array([ 0.00671186])),
 ('alexw', array([ 0.00671186])),
 ('GreRos', array([ 0.00671186])),
 ('Gaz Davidson', array([ 0.00671186])),
 ('pal4life', array([ 0.00671186])),
 ('ComFreek', array([ 0.00671186])),
 ("Mat's Mug", array([ 0.00671186])),
 ('Terry Chia', array([ 0.00671186])),
 ('Blex', array([ 0.00671186])),
 ('n.st', array([ 0.00671186])),
 ('Chris Kent', array([ 0.00671186])),
 ('Ryan', array([ 0.00671186])),
 ('Thomas Orozco', array([ 0.00671186])),
 ('cpburnz', array([ 0.00671186])),
 ('julianromera', array([ 0.00671186])),
 ('Johan Lundberg', array([ 0.00671186])),
 ('Phil Sumner', array([ 0.00671186])),
 ('Dan Neely', array([ 0.00671186])),
 ('MiPnamic', array([ 0.00671186])),
 ('Petrichor', array([ 0.00671186])),
 ('Lucia Bentivoglio', array([ 0.00671186])),
 ('Rocks25', array([ 0.00671186])),
 ('samthebrand', array([ 0.00671186])),
 ('Chris Phillips', array([ 0.00671186])),
 ('Sklivvz', array([ 0.00671186])),
 ('Calimo', array([ 0.00671186])),
 ('Xantix', array([ 0.00671186])),
 ('Extreme Coders', array([ 0.00671186])),
 ('olz  qoq', array([ 0.00671186])),
 ('X O', array([ 0.00671186])),
 ('Ciro Santilli    ', array([ 0.00671186])),
 ('Brythan', array([ 0.00671186])),
 ('Tim Post', array([ 0.00671186])),
 ('William Borba', array([ 0.00671186])),
 ('bjb568', array([ 0.00671186])),
 ('Mazura', array([ 0.00671186])),
 ('moander', array([ 0.00671186])),
 ('James', array([ 0.00671186])),
 ('Quill', array([ 0.00671186])),
 ('rahulroy9202', array([ 0.00671186])),
 ('sebix', array([ 0.00671186])),
 ('Kshitij Saraogi', array([ 0.00671186])),
 ('rpattiso', array([ 0.00671186])),
 ('aman207', array([ 0.00671186])),
 ('Alko', array([ 0.00671186])),
 ('hobbs', array([ 0.00671186])),
 ('rpax', array([ 0.00671186])),
 ('Matj G.', array([ 0.00671186])),
 ('omeinusch', array([ 0.00671186])),
 ('Ben Craig', array([ 0.00671186])),
 ('KeithB', array([ 0.00671186])),
 ('Kevin Keane', array([ 0.00671186])),
 ('skiwi', array([ 0.00671186])),
 ('Shokatsury', array([ 0.00671186])),
 ('lars', array([ 0.00671186])),
 ('Michael0x2a', array([ 0.00671186])),
 ('greyfade', array([ 0.00671186])),
 ('sabre23t', array([ 0.00671186])),
 ('col6y', array([ 0.00671186])),
 ('nhaarman', array([ 0.00671186])),
 ('hunterboerner', array([ 0.00671186])),
 ('jophy job', array([ 0.00671186])),
 ('woliveirajr', array([ 0.00671186])),
 ('ignis', array([ 0.00671186])),
 ('Moby Disk', array([ 0.00671186])),
 ('MathCubes', array([ 0.00671186])),
 ('cgt', array([ 0.00671186])),
 ('cifz', array([ 0.00671186])),
 ('liori', array([ 0.00671186])),
 ('Miniver Cheevy', array([ 0.00671186])),
 ('Anna Lear', array([ 0.00671186])),
 ('Pawan', array([ 0.00671186])),
 ('Barett', array([ 0.00671186])),
 ('DenaliHardtail', array([ 0.00671186])),
 ('KyleMit', array([ 0.00671186])),
 ('microMolvi', array([ 0.00671186])),
 ('Bakuriu', array([ 0.00671186])),
 ('Wayne Werner', array([ 0.00671186])),
 ('reirab', array([ 0.00671186])),
 ('milan kyada', array([ 0.00671186])),
 ('Camilo Martinez', array([ 0.00671186])),
 ('richbai90', array([ 0.00671186])),
 ('Ixrec', array([ 0.00671186])),
 ('Alexis Dufrenoy', array([ 0.00671186])),
 ('0xAF', array([ 0.00671186])),
 ('Istvan Chung', array([ 0.00671186])),
 ('Martin Bttner', array([ 0.00671186])),
 ('ivarni', array([ 0.00671186])),
 ('Ahmed Alejo', array([ 0.00671186])),
 ('ricmarques', array([ 0.00671186])),
 ('Normal Human', array([ 0.00671186])),
 ('Erwin Bolwidt', array([ 0.00671186])),
 ('OrangeTux', array([ 0.00671186])),
 ('TonioElGringo', array([ 0.00671186])),
 ('Jrg W Mittag', array([ 0.00671186])),
 ('Riot', array([ 0.00671186])),
 ('Mario Zannone', array([ 0.00671186])),
 ('AgeDeO', array([ 0.00671186])),
 ('Travis Brown', array([ 0.00671186])),
 ('Danny', array([ 0.00671186])),
 ('rossipedia', array([ 0.00671186])),
 ('GAVD', array([ 0.00671186])),
 ('Developers Pedia', array([ 0.00671186])),
 ('R.K.', array([ 0.00671186])),
 ('Tim Parenti', array([ 0.00671186])),
 ('badjr', array([ 0.00671186])),
 ('Moot', array([ 0.00671186])),
 ('StringsOnFire', array([ 0.00671186])),
 ('unarist', array([ 0.00671186])),
 ('Owen Johnson', array([ 0.00671186])),
 ('cipricus', array([ 0.00671186])),
 ('jpmc26', array([ 0.00671186])),
 ('xndrme', array([ 0.00671186])),
 ('prosfilaes', array([ 0.00671186])),
 ('Martin', array([ 0.00671186])),
 ('cM', array([ 0.00671186])),
 ('Mo H.', array([ 0.00671186])),
 ('hlovdal', array([ 0.00671186])),
 ('reinierpost', array([ 0.00671186])),
 ('erasmortg', array([ 0.00671186])),
 ('Shantnu Tiwari', array([ 0.00671186])),
 ('Ethan Bierlein', array([ 0.00671186])),
 ('Doyle Lewis', array([ 0.00671186])),
 ('Carsten', array([ 0.00671186])),
 ('MAXOPKA', array([ 0.00671186])),
 ('Ace', array([ 0.00671186])),
 ('thexacre', array([ 0.00671186])),
 ('que que', array([ 0.00671186])),
 ('Tarc', array([ 0.00671186])),
 ('ngel', array([ 0.00671186])),
 ('Theodoros Chatzigiannakis', array([ 0.00671186])),
 ('Jeremy Banks', array([ 0.00671186])),
 ('iamnotmaynard', array([ 0.00671186])),
 ('Thane Brimhall', array([ 0.00671186])),
 ('Brian Knoblauch', array([ 0.00671186])),
 ('connor', array([ 0.00671186])),
 ('Woodrow Barlow', array([ 0.00671186])),
 ('Amadu Bah', array([ 0.00671186])),
 ('Sparkler', array([ 0.00671186])),
 ('MichaelT', array([ 0.00671186])),
 ('slebetman', array([ 0.00671186])),
 ('emory', array([ 0.00671186])),
 ('Verox', array([ 0.00671186])),
 ('James Snell', array([ 0.00671186])),
 ('Christofian', array([ 0.00671186])),
 ('Corbin', array([ 0.00671186])),
 ('Antoops', array([ 0.00671186])),
 ('Jonathan Hult', array([ 0.00671186])),
 ('minitech', array([ 0.00671186])),
 ('Elias Zamaria', array([ 0.00671186])),
 ('horns', array([ 0.00671186])),
 ('toothbrush', array([ 0.00671186])),
 ('Jenny D', array([ 0.00671186])),
 ('KAD', array([ 0.00671186])),
 ('drewbenn', array([ 0.00671186])),
 ('Toby Allen', array([ 0.00671186])),
 ('Sam Holder', array([ 0.00671186])),
 ('Makhlouf Gharbi', array([ 0.00671186])),
 ('Pteromys', array([ 0.00671186])),
 ('Charo', array([ 0.00671186])),
 ('Jos', array([ 0.00671186])),
 ('Matt', array([ 0.00671186])),
 ('Josiah', array([ 0.00671186])),
 ('rik Thiago', array([ 0.00671186])),
 ('Alex Tennant', array([ 0.00671186])),
 ('Daniel Mietchen', array([ 0.00671186])),
 ('Peter Cordes', array([ 0.00671186])),
 ('jwodder', array([ 0.00671186])),
 ('iamcreasy', array([ 0.00671186])),
 ('Andres', array([ 0.00671186])),
 ('Nick Volynkin', array([ 0.00671186])),
 ('Roland Pihlakas', array([ 0.00671186])),
 ('Heschoon', array([ 0.00671186])),
 ('Jasper', array([ 0.00671186])),
 ('R..', array([ 0.00671186])),
 ('yanana', array([ 0.00671186])),
 ('James McLeod', array([ 0.00671186])),
 ('Nobody', array([ 0.00671186])),
 ('JPMC', array([ 0.00671186])),
 ('wonea', array([ 0.00671186])),
 ('amon', array([ 0.00671186])),
 ('Spacemoose', array([ 0.00671186])),
 ('Malipivo', array([ 0.00671186])),
 ('simbo1905', array([ 0.00671186])),
 ('j883376', array([ 0.00671186])),
 ('Chuu', array([ 0.00671186])),
 ('Michael Geary', array([ 0.00671186])),
 ('Danny Beckett', array([ 0.00671186])),
 ('bubakazouba', array([ 0.00671186])),
 ('palacsint', array([ 0.00671186])),
 ('sebweisgerber', array([ 0.00671186])),
 ('TheCodeArtist', array([ 0.00671186])),
 ('imz -- Ivan Zakharyaschev', array([ 0.00671186])),
 ('Palec', array([ 0.00671186])),
 ('GARB', array([ 0.00671186])),
 ('mpkorstanje', array([ 0.00671186])),
 ('Mikaveli', array([ 0.00671186])),
 ('Adrian Cid Almaguer', array([ 0.00671186])),
 ('Voo', array([ 0.00671186])),
 ('wjl', array([ 0.00671186])),
 ('ham-sandwich', array([ 0.00671186])),
 ('Adrien Be', array([ 0.00671186])),
 ('smci', array([ 0.00671186])),
 ('Pseudonym', array([ 0.00671186])),
 ('superluminary', array([ 0.00671186])),
 ('Jakob Homan', array([ 0.00671186])),
 ('Loong', array([ 0.00671186])),
 ('grc', array([ 0.00671186])),
 ('KPM', array([ 0.00671186])),
 ('mtpain', array([ 0.00671186])),
 ('Robin Green', array([ 0.00671186])),
 ('Oxinabox', array([ 0.00671186])),
 ('Thorbjrn Ravn Andersen', array([ 0.00671186])),
 ('Lewis Goddard', array([ 0.00671186])),
 ('l0b0', array([ 0.00671186])),
 ('Anubian Noob', array([ 0.00671186])),
 ('Vi.', array([ 0.00671186])),
 ('Brett', array([ 0.00671186])),
 ('Crazenezz', array([ 0.00671186])),
 ('JAB', array([ 0.00671186])),
 ('EngrStudent', array([ 0.00671186])),
 ('CGCampbell', array([ 0.00671186])),
 ('Bhavin Solanki', array([ 0.00671186])),
 ('Abhimanyu', array([ 0.00671186])),
 ('James_pic', array([ 0.00671186])),
 ('Riking', array([ 0.00671186])),
 ('David Costa', array([ 0.00671186])),
 ('smack0007', array([ 0.00671186])),
 ('David Z', array([ 0.00671186])),
 ('AJK', array([ 0.00671186])),
 ('Brian', array([ 0.00671186])),
 ('Kaveh Rassoulzadegan', array([ 0.00671186])),
 ('25mhz', array([ 0.00671186])),
 ('Pariya Kashfi', array([ 0.00671186])),
 ('BDD', array([ 0.00671186])),
 ('jobjorn', array([ 0.00671186])),
 ('Mark Omo', array([ 0.00671186])),
 ('san1646', array([ 0.00671186])),
 ('Tony', array([ 0.00671186])),
 ('Erki M.', array([ 0.00671186])),
 ('Fabby', array([ 0.00671186])),
 ('Pazi ', array([ 0.00671186])),
 ('moomoochoo', array([ 0.00671186])),
 ('DaGhostman Dimitrov', array([ 0.00671186])),
 ('jPlatte', array([ 0.00671186])),
 ('domen', array([ 0.00671186])),
 ('cubuspl42', array([ 0.00671186])),
 ('Ashley Nunn', array([ 0.00671186])),
 ('Walter', array([ 0.00671186])),
 ('BornToCode', array([ 0.00671186])),
 ('Jaydles', array([ 0.00671186])),
 ('Renae Lider', array([ 0.00671186])),
 ('Tim', array([ 0.00671186])),
 ('wchatx', array([ 0.00671186])),
 ('snailboat', array([ 0.00671186])),
 ('Victor Juliet', array([ 0.00671186])),
 ('ckpwong', array([ 0.00671186])),
 ('Franck Dernoncourt', array([ 0.00671186])),
 ('Greg Chase', array([ 0.00671186])),
 ('bcmcfc', array([ 0.00671186])),
 ('ServAce85', array([ 0.00671186])),
 ('somethingSomething', array([ 0.00671186])),
 ('Dusty W', array([ 0.00671186])),
 ('Ruslan', array([ 0.00671186])),
 ('Bodo Thiesen', array([ 0.00671186])),
 ('ThomasH', array([ 0.00671186])),
 ('Chipperyman', array([ 0.00671186])),
 ('falsarella', array([ 0.00671186])),
 ('asmeurer', array([ 0.00671186])),
 ('gabe3886', array([ 0.00671186])),
 ('Lekensteyn', array([ 0.00671186])),
 ('MeuChapeu', array([ 0.00671186])),
 ('whoKnows', array([ 0.00671186])),
 ('Sigve Kolbeinson', array([ 0.00671186])),
 ('user626528', array([ 0.00671186])),
 ('jonls', array([ 0.00671186])),
 ('mjturner', array([ 0.00671186])),
 ('Chris C', array([ 0.00671186])),
 ('Kslkgh', array([ 0.00671186])),
 ('Dan K.K.', array([ 0.00671186])),
 ('Code Finder', array([ 0.00671186])),
 ('shuttle87', array([ 0.00671186])),
 ('Glorfindel', array([ 0.00671186])),
 ('Jonathan Leffler', array([ 0.00671186])),
 ('RJHunter', array([ 0.00671186])),
 ('Karan Goel', array([ 0.00671186])),
 ('user17915', array([ 0.00671186])),
 ('localhost', array([ 0.00671186])),
 ('Erel Segal-Halevi', array([ 0.00671186])),
 ('oxguy3', array([ 0.00671186])),
 ('HarryCBurn', array([ 0.00671186])),
 ('Daniel Brose', array([ 0.00671186])),
 ('Zoredache', array([ 0.00671186])),
 ('quassy', array([ 0.00671186])),
 ('Garrett Albright', array([ 0.00671186])),
 ('troglodite', array([ 0.00671186])),
 ('NingLee', array([ 0.00671186])),
 ('Jace Browning', array([ 0.00671186])),
 ('mindcrime', array([ 0.00671186])),
 ('Tachyons', array([ 0.00671186])),
 ('Palo Ebermann', array([ 0.00671186])),
 ('Musakkhir Sayyed', array([ 0.00671186])),
 ('Atsby', array([ 0.00671186])),
 ('Sudarsan', array([ 0.00671186])),
 ('RBerteig', array([ 0.00671186])),
 ('MSalters', array([ 0.00671186])),
 ('Sulthan Allaudeen', array([ 0.00671186])),
 ('Terry Burton', array([ 0.00671186])),
 ('Polyergic', array([ 0.00671186])),
 ('TechplexEngineer', array([ 0.00671186])),
 ('Suma', array([ 0.00671186])),
 ('Ceiling Gecko', array([ 0.00671186])),
 ('Emilio M Bumachar', array([ 0.00671186])),
 ('Ewan Mellor', array([ 0.00671186])),
 ('BobStein-VisiBone', array([ 0.00671186])),
 ('linuxdev2013', array([ 0.00671186])),
 ('J. Musser', array([ 0.00671186])),
 ('RavenM', array([ 0.00671186])),
 ('Digital Trauma', array([ 0.00671186])),
 ('Linkyu', array([ 0.00671186])),
 ('Seth', array([ 0.00671186])),
 ('L235', array([ 0.00671186])),
 ('NightOwlPrgmr', array([ 0.00671186])),
 ('pd40', array([ 0.00671186])),
 ('Olathe', array([ 0.00671186])),
 ('Martin Schrder', array([ 0.00671186])),
 ('Maximillian Laumeister', array([ 0.00671186])),
 ('pritaeas', array([ 0.00671186])),
 ('Novelocrat', array([ 0.00671186])),
 ('Suhas Bharadwaj', array([ 0.00671186])),
 ('Axel Beckert', array([ 0.00671186])),
 ('Petr Pudlk', array([ 0.00671186])),
 ('kasperd', array([ 0.00671186])),
 ('Rory Alsop', array([ 0.00671186])),
 ('dss539', array([ 0.00671186])),
 ('David Robinson', array([ 0.00671186])),
 ('drderp', array([ 0.00671186])),
 ('Nicolas Chabanovsky', array([ 0.00671186])),
 ('Thomas', array([ 0.00671186])),
 ('Andres F.', array([ 0.00671186])),
 ('Lego Stormtroopr', array([ 0.00671186])),
 ('JC Hulce', array([ 0.00671186])),
 ('nha', array([ 0.00671186])),
 ('Wrzlprmft', array([ 0.00671186])),
 ('cweiske', array([ 0.00671186])),
 ('zenith', array([ 0.00671186])),
 ('dsignr', array([ 0.00671186])),
 ('Rick', array([ 0.00671186])),
 ('iant', array([ 0.00671186])),
 ('cul8er', array([ 0.00671186])),
 ('Brandin', array([ 0.00671186])),
 ('tersmitten', array([ 0.00671186])),
 ('WBT', array([ 0.00671186])),
 ('Colt McCormack', array([ 0.00671186])),
 ('Soner Gnl', array([ 0.00671186])),
 ('Thijser', array([ 0.00671186])),
 ('ojdo', array([ 0.00684476])),
 ('Richard Hare', array([ 0.00684476])),
 ('Michael Kjrling', array([ 0.00684476])),
 ('Adnan Y', array([ 0.00684476])),
 ('Kozuch', array([ 0.00684476])),
 ('David Mulder', array([ 0.00684476])),
 ('Pierre.Vriens', array([ 0.00684476])),
 ('Rumesh Eranga', array([ 0.00697767])),
 ('Dan Fowler', array([ 0.00755084])),
 ('The Spooniest', array([ 0.00853933])),
 ('NoAnswer', array([ 0.00889653])),
 ('Mason Wheeler', array([ 0.01039175])),
 ('One', array([ 0.01046976])),
 ('boop', array([ 0.01049855])),
 ('John MacIntyre', array([ 0.01064095])),
 ('Alex Spataru', array([ 0.01065681])),
 ('Kevin Krumwiede', array([ 0.01125502])),
 ('Bart Jolling', array([ 0.01193297])),
 ('QPaysTaxes', array([ 0.0137741])),
 ('Nagora', array([ 0.01448116])),
 ('richard', array([ 0.01448116])),
 ('Greenaum', array([ 0.01571044])),
 ('daveloyall', array([ 0.01580091])),
 ('Peter Masiar', array([ 0.0170052])),
 ('Eli Riekeberg', array([ 0.01704364])),
 ('The Serenin', array([ 0.01766674])),
 ('keshlam', array([ 0.01797462])),
 ('user870', array([ 0.01825431])),
 ('dotancohen', array([ 0.01830531])),
 ('Simon Richter', array([ 0.01871511])),
 ('RemcoGerlich', array([ 0.0193132])),
 ('Nahkki', array([ 0.02200892])),
 ('Karl Bielefeldt', array([ 0.02280203])),
 ('o11c', array([ 0.02324801])),
 ('coteyr', array([ 0.02330811])),
 ('gnasher729', array([ 0.02483377])),
 ('cspirou', array([ 0.02645956])),
 ('Sam Whited', array([ 0.02824272])),
 ('Kasper Souren', array([ 0.02827682])),
 ('Joe Atzberger', array([ 0.02839841])),
 ('user5302', array([ 0.02939684])),
 ('phyrfox', array([ 0.02972986])),
 ('Basile Starynkevitch', array([ 0.03280253])),
 ('Ionic Bizu', array([ 0.03346505])),
 ('Jared Beck', array([ 0.03352907])),
 ('user2924127', array([ 0.03355807])),
 ('pixlepix', array([ 0.03357982])),
 ('hvd', array([ 0.03382925])),
 ('ada322e', array([ 0.03415978])),
 ('gerrit', array([ 0.03425402])),
 ('Dan Cornilescu', array([ 0.03429962])),
 ('Bell', array([ 0.03538857])),
 ('hildred', array([ 0.03579045])),
 ('cybermonkey', array([ 0.03625897])),
 ('Che Veyo', array([ 0.03643613])),
 ('Christian Semrau', array([ 0.03717746])),
 ('lozzer', array([ 0.03807453])),
 ('Turion', array([ 0.03846279])),
 ('jackson', array([ 0.03853125])),
 ('leftaroundabout', array([ 0.03906087])),
 ('Muzer', array([ 0.03906538])),
 ('MattP', array([ 0.0392379])),
 ('cnst', array([ 0.0393474])),
 ('Yeo', array([ 0.03940119])),
 ('Paul Beckingham', array([ 0.03985853])),
 ('Ortomala Lokni', array([ 0.03995303])),
 ('Szabolcs', array([ 0.04015272])),
 ('Olek Wojnar', array([ 0.04044557])),
 ('tepples', array([ 0.0405166])),
 ('Fox', array([ 0.04117007])),
 ('MI3Guy', array([ 0.04160505])),
 ('Cayce K', array([ 0.04179127])),
 ('shelleybutterfly', array([ 0.04280054])),
 ('user254197', array([ 0.04293171])),
 ('David DeGraw', array([ 0.04329419])),
 ('Dan Dascalescu', array([ 0.04348992])),
 ('vog', array([ 0.04350254])),
 ('Philippe Ombredanne', array([ 0.0438746])),
 ('Ionic', array([ 0.04388457])),
 ('200_success', array([ 0.04451256])),
 ('guest', array([ 0.04473186])),
 ('Josef', array([ 0.04500598])),
 ('Broken_Window', array([ 0.04578077])),
 ('Alex', array([ 0.04658185])),
 ('Silje Ljosland Bakke', array([ 0.04732492])),
 ('rumtscho', array([ 0.04758062])),
 ('Alejandro', array([ 0.04775077])),
 ('assylias', array([ 0.04778409])),
 ('d3vid', array([ 0.04786501])),
 ('Tim Pederick', array([ 0.04805358])),
 ('Mark Booth', array([ 0.04837022])),
 ('Jenna', array([ 0.04919258])),
 ('Micat', array([ 0.04996511])),
 ('KarmaBot', array([ 0.05023093])),
 ('Tomasz Klim', array([ 0.05071624])),
 ('bdsl', array([ 0.05146033])),
 ('tkausl', array([ 0.0514934])),
 ('michaelpri', array([ 0.05158635])),
 ('Jeroen', array([ 0.05175439])),
 ('ideasman42', array([ 0.05322604])),
 ('sharptooth', array([ 0.05472669])),
 ('ecelis', array([ 0.05628655])),
 ('dmbaturin', array([ 0.05671352])),
 ('Marked', array([ 0.05675656])),
 ('frlan', array([ 0.05751951])),
 ('Daniel Landau', array([ 0.0577439])),
 ('Babbzzz', array([ 0.05789474])),
 ('Mureinik', array([ 0.05794707])),
 ('raphael', array([ 0.05879005])),
 ('Daniel Seagraves', array([ 0.05940143])),
 ('Steve Jessop', array([ 0.05952582])),
 ('Kelly Thomas', array([ 0.06011672])),
 ('albert', array([ 0.06054363])),
 ('peterh', array([ 0.0608453])),
 ('bilbo_pingouin', array([ 0.06091779])),
 ('pjc50', array([ 0.06115431])),
 ('HostileFork', array([ 0.06128027])),
 ('ajputnam', array([ 0.06143251])),
 ('Snowman', array([ 0.06147827])),
 ('Jens Erat', array([ 0.06156662])),
 ('Glenn Randers-Pehrson', array([ 0.06158792])),
 ('Oli', array([ 0.06183499])),
 ('Calinou', array([ 0.06319421])),
 ('svick', array([ 0.06326887])),
 ('Hans Demski', array([ 0.06517695])),
 ('Nairolf21', array([ 0.06623894])),
 ('Caputo', array([ 0.06662231])),
 ('Aditya ultra', array([ 0.06667029])),
 ('Arkadiy', array([ 0.0669929])),
 ('Vogel612', array([ 0.06728469])),
 ('meebee', array([ 0.06730463])),
 ('Jon Mark Perry', array([ 0.06742787])),
 ('Faheem Mitha', array([ 0.06786385])),
 ('Tavian Barnes', array([ 0.0696136])),
 ('rodripf', array([ 0.07019719])),
 ('anthony-arnold', array([ 0.07079844])),
 ('xenoterracide', array([ 0.0712135])),
 ('Armfoot', array([ 0.07148035])),
 ('Kevin Brown', array([ 0.07148035])),
 ('Eric', array([ 0.07159781])),
 ('Eduard Florinescu', array([ 0.07378027])),
 ('bignose', array([ 0.07416268])),
 ('cad', array([ 0.07465565])),
 ('Luke', array([ 0.07617107])),
 ('23ad', array([ 0.07946933])),
 ('ProgramFOX', array([ 0.07948358])),
 ('VermillionAzure', array([ 0.07957808])),
 ('Bart van Ingen Schenau', array([ 0.07978143])),
 ('Jackson', array([ 0.08013267])),
 ('jalanb', array([ 0.08100148])),
 ('kkmonlee', array([ 0.08124547])),
 ('Nicols', array([ 0.0822604])),
 ('willOEM', array([ 0.08253444])),
 ('derobert', array([ 0.08269829])),
 ('deepy', array([ 0.0832748])),
 ('ParrotBot', array([ 0.0836573])),
 ('Mayur Patel', array([ 0.08578367])),
 ('TRiG', array([ 0.08741482])),
 ('massonpj', array([ 0.08871259])),
 ('SztupY', array([ 0.08948698])),
 ('Mike D.', array([ 0.08967774])),
 ('lesmana', array([ 0.08977635])),
 ('Gaurav', array([ 0.09348163])),
 ('allquixotic', array([ 0.09522571])),
 ('neo', array([ 0.09649123])),
 ('Michael Schumacher', array([ 0.09653911])),
 ('Daniel', array([ 0.09957808])),
 ('dsolimano', array([ 0.10319834])),
 ('rolfl', array([ 0.10340328])),
 ('Benjamin Gruenbaum', array([ 0.10513357])),
 ('Parthian Shot', array([ 0.10576638])),
 ('kenorb', array([ 0.1069285])),
 ('dimo414', array([ 0.10810497])),
 ('abetusk', array([ 0.11055931])),
 ('Raystafarian', array([ 0.11070937])),
 ('r3bl', array([ 0.11139574])),
 ('Pepijn Schmitz', array([ 0.11239069])),
 ('CodesInChaos', array([ 0.11605363])),
 ('ynos1234', array([ 0.11793533])),
 ('MadHatter', array([ 0.1182111])),
 ('KingJames', array([ 0.11830556])),
 ('TsvGis', array([ 0.11844824])),
 ('7ochem', array([ 0.1189827])),
 ('wolftune', array([ 0.11908297])),
 ('zwol', array([ 0.12007387])),
 ('G.Rassovsky', array([ 0.12217329])),
 ('balki', array([ 0.12318099])),
 ('Jamen', array([ 0.12356597])),
 ('RubberDuck', array([ 0.12630212])),
 ('Mark', array([ 0.12664311])),
 ('Evorlor', array([ 0.13234377])),
 ('bmargulies', array([ 0.13549024])),
 ('Canadian Luke', array([ 0.13816877])),
 ('Soong', array([ 0.14132497])),
 ('Stephen Kitt', array([ 0.14269627])),
 ('Svartepjotr', array([ 0.14396281])),
 ('mirams', array([ 0.14704219])),
 ('Abhi Beckert', array([ 0.15227032])),
 ('Dummy', array([ 0.15454837])),
 ('Nicolas Raoul', array([ 0.15815925])),
 ('Air', array([ 0.16016842])),
 ('Gilles', array([ 0.16130648])),
 ('Andy', array([ 0.16451768])),
 ('O. R. Mapper', array([ 0.1777657])),
 ('Andrew Russell', array([ 0.18061132])),
