[('Nelson Miranda', array([-0.05932285])),
 ('Keith', array([ 0.00288119])),
 ('Badger Cat', array([ 0.00288119])),
 ('Gladhus', array([ 0.00288119])),
 ('sebnukem', array([ 0.00288119])),
 ('aakashbhowmick', array([ 0.00288119])),
 ('Matt Jones', array([ 0.00288119])),
 ('Cheba', array([ 0.00288119])),
 ('remyseroos', array([ 0.00288119])),
 ('Jake Worth', array([ 0.00288119])),
 ('shA.t', array([ 0.00288119])),
 ('verdammelt', array([ 0.00288119])),
 ('booyaa', array([ 0.00288119])),
 ('rampion', array([ 0.00288119])),
 ('m79lkm', array([ 0.00288119])),
 ('ken', array([ 0.00288119])),
 ('Nicklas Nygren', array([ 0.00288119])),
 ('dgarcia', array([ 0.00288119])),
 ('Owen Blacker', array([ 0.00288119])),
 ('Nathan Friend', array([ 0.00288119])),
 ('Almo', array([ 0.00288119])),
 ('David Wilkins', array([ 0.00288119])),
 ('JaredPar', array([ 0.00288119])),
 ('tmandry', array([ 0.00288119])),
 ('Chris J', array([ 0.00288119])),
 ('urzeit', array([ 0.00288119])),
 ('Delfino', array([ 0.00288119])),
 ('Steve Schnepp', array([ 0.00288119])),
 ('tlo', array([ 0.00288119])),
 ('BoBTFish', array([ 0.00288119])),
 ('Jamie Schembri', array([ 0.00288119])),
 ('The Compiler', array([ 0.00288119])),
 ('Eric Fode', array([ 0.00288119])),
 ('Jamie', array([ 0.00288119])),
 ('0fnt', array([ 0.00288119])),
 ('AtomHeartFather', array([ 0.00288119])),
 ('Tom Welch', array([ 0.00288119])),
 ('Haaakon', array([ 0.00288119])),
 ('Md Salahuddin', array([ 0.00288119])),
 ('Nathan Grigg', array([ 0.00288119])),
 ('heretik', array([ 0.00288119])),
 ('Pup', array([ 0.00288119])),
 ('mgoszcz2', array([ 0.00288119])),
 ('David Young', array([ 0.00288119])),
 ('Bex', array([ 0.00288119])),
 ('rjt', array([ 0.00288119])),
 ('BuZZ-dEE', array([ 0.00288119])),
 ('dfedde', array([ 0.00288119])),
 ('cul8er', array([ 0.00288119])),
 ('attomos', array([ 0.00288119])),
 ('Michael Kristofik', array([ 0.00288119])),
 ('penderi', array([ 0.00288119])),
 ('Luc M', array([ 0.00288119])),
 ('Will', array([ 0.00288119])),
 ('bangbambang', array([ 0.00288119])),
 ('Rens van der Heijden', array([ 0.00288119])),
 ('Rob Kielty', array([ 0.00288119])),
 ('accolade', array([ 0.00288119])),
 ('cuonglm', array([ 0.00288119])),
 ('Jan Hlavacek', array([ 0.00288119])),
 ('keflavich', array([ 0.00288119])),
 ('Alois Mahdal', array([ 0.00288119])),
 ('J. Steen', array([ 0.00288119])),
 ('ciastek', array([ 0.00288119])),
 ('vanje', array([ 0.00288119])),
 ('Eekhoorn', array([ 0.00288119])),
 ('Piotrek Bzdyl', array([ 0.00288119])),
 ('Vinz', array([ 0.00288119])),
 ('harleypig', array([ 0.00288119])),
 ('khendricks', array([ 0.00288119])),
 ('Ralph Yozzo', array([ 0.00288119])),
 ('newUserNameHere', array([ 0.00288119])),
 ('Bichoy', array([ 0.00288119])),
 ('walrii', array([ 0.00288119])),
 ('codemonkey', array([ 0.00288119])),
 ('Sandip Pingle', array([ 0.00288119])),
 ('JNat', array([ 0.00288119])),
 ('joshumax', array([ 0.00288119])),
 ('Vignex', array([ 0.00288119])),
 ('cfh', array([ 0.00288119])),
 ('crayzeewulf', array([ 0.00288119])),
 ('Tanmaya Meher', array([ 0.00288119])),
 ('nitro2k01', array([ 0.00288119])),
 ('Duikboot', array([ 0.00288119])),
 ('tom', array([ 0.00288119])),
 ('jwodder', array([ 0.00288119])),
 ('Xantix', array([ 0.00288119])),
 ('tekknolagi', array([ 0.00288119])),
 ('stites', array([ 0.00288119])),
 ('Stephane', array([ 0.00288119])),
 ('JJoao', array([ 0.00288119])),
 ('Norbert Schuch', array([ 0.00288119])),
 ('Oliver', array([ 0.00288119])),
 ('jugglinghobo', array([ 0.00288119])),
 ('ruuter', array([ 0.00288119])),
 ('Cokegod', array([ 0.00288119])),
 ('boucekv', array([ 0.00288119])),
 ('tmp', array([ 0.00288119])),
 ('Chris Phillips', array([ 0.00288119])),
 ('djm', array([ 0.00288119])),
 ('mbirth', array([ 0.00288119])),
 ('Ahmad Sherif', array([ 0.00288119])),
 ('Aaron J Lang', array([ 0.00288119])),
 ('Arturo Volpe', array([ 0.00288119])),
 ('enderland', array([ 0.00288119])),
 ('derchris', array([ 0.00288119])),
 ('bart', array([ 0.00288119])),
 ('Alex Feinman', array([ 0.00288119])),
 ('Will Anderson', array([ 0.00288119])),
 ('Konrad Gajewski', array([ 0.00288119])),
 ('Christian Long', array([ 0.00288119])),
 ('Jeremy Banks', array([ 0.00288119])),
 ('Misha Brukman', array([ 0.00288119])),
 ('rahul tyagi', array([ 0.00288119])),
 ('Mariana B.', array([ 0.00288119])),
 ('eckes', array([ 0.00288119])),
 ('Cfr', array([ 0.00288119])),
 ('Alexander Ivanov', array([ 0.00288119])),
 ('glittershark', array([ 0.00288119])),
 ('jfoo', array([ 0.00288119])),
 ('Schleis', array([ 0.00288119])),
 ('dsummersl', array([ 0.00288119])),
 ('Stuart Grassie', array([ 0.00288119])),
 ('Dennis Williamson', array([ 0.00288119])),
 ('jdero', array([ 0.00288119])),
 ('minitech', array([ 0.00288119])),
 ('dawud', array([ 0.00288119])),
 ('Jeremy Beard', array([ 0.00288119])),
 ('Juraj Kojdjak', array([ 0.00288119])),
 ('jamieb', array([ 0.00288119])),
 ('larsks', array([ 0.00288119])),
 ('Yann Thomas-Grard', array([ 0.00288119])),
 ('UncleZeiv', array([ 0.00288119])),
 ('Kay', array([ 0.00288119])),
 ('Douglas Drumond', array([ 0.00288119])),
 ('DreadPirateShawn', array([ 0.00288119])),
 ('serenesat', array([ 0.00288119])),
 ('h4labs', array([ 0.00288119])),
 ('Raghu', array([ 0.00288119])),
 ('Droj', array([ 0.00288119])),
 ('Mike Ruelle', array([ 0.00288119])),
 ('vissi', array([ 0.00288119])),
 ('Dr_bitz', array([ 0.00288119])),
 ('MaddHacker', array([ 0.00288119])),
 ('dr Hannibal Lecter', array([ 0.00288119])),
 ('TimWolla', array([ 0.00288119])),
 ('alainlompo', array([ 0.00288119])),
 ('Richard', array([ 0.00288119])),
 ('gefei', array([ 0.00288119])),
 ('Cyrille Pontvieux', array([ 0.00288119])),
 ('HenryHey', array([ 0.00288119])),
 ('Yardboy', array([ 0.00288119])),
 ('Palec', array([ 0.00288119])),
 ('Fatih Arslan', array([ 0.00288119])),
 ('Tim Abell', array([ 0.00288119])),
 ('phatskat', array([ 0.00288119])),
 ('Sven Koschnicke', array([ 0.00288119])),
 ('Nikita Kouevda', array([ 0.00288119])),
 ('CMaresh', array([ 0.00288119])),
 ('Santiago Agero', array([ 0.00288119])),
 ('Doc', array([ 0.00288119])),
 ('Trengot', array([ 0.00288119])),
 ('Bacon', array([ 0.00288119])),
 ('jippie', array([ 0.00288119])),
 ('Xinyang', array([ 0.00288119])),
 ('solarnz', array([ 0.00288119])),
 ('stevenhaddox', array([ 0.00288119])),
 ('Dalker', array([ 0.00288119])),
 ('tersmitten', array([ 0.00288119])),
 ('Adam R. Grey', array([ 0.00288119])),
 ('James World', array([ 0.00288119])),
 ('thefourtheye', array([ 0.00288119])),
 ('Luciano Fiandesio', array([ 0.00288119])),
 ('nerdwaller', array([ 0.00288119])),
 ('zzg', array([ 0.00288119])),
 ('Joao Carlos', array([ 0.00288119])),
 ('tijko', array([ 0.00288119])),
 ('cristoper', array([ 0.00288119])),
 ('Forbesmyester', array([ 0.00288119])),
 ('K.R.S.', array([ 0.00288119])),
 ('Anh Do', array([ 0.00288119])),
 ('Amadu Bah', array([ 0.00288119])),
 ('Massa', array([ 0.00288119])),
 ('Tutti Frutti Jacuzzi', array([ 0.00288119])),
 ('silent1mezzo', array([ 0.00288119])),
 ('Mark Nichols', array([ 0.00288119])),
 ('Matteo Italia', array([ 0.00288119])),
 ('Joseph Silvashy', array([ 0.00288119])),
 ('TripeHound', array([ 0.00288119])),
 ('brain_bacon', array([ 0.00288119])),
 ('static_rtti', array([ 0.00288119])),
 ('progo', array([ 0.00288119])),
 ('Glenn Gillen', array([ 0.00288119])),
 ('adantj', array([ 0.00288119])),
 ('thorncp', array([ 0.00288119])),
 ('Shubham Chaudhary', array([ 0.00288119])),
 ('astropanic', array([ 0.00288119])),
 ('John Kugelman', array([ 0.00288119])),
 ('Michel Kogan', array([ 0.00288119])),
 ('Nextraztus', array([ 0.00288119])),
 ('reinierpost', array([ 0.00288119])),
 ('Ming-Tang', array([ 0.00288119])),
 ('ecerulm', array([ 0.00288119])),
 ('Tae', array([ 0.00288119])),
 ('Ben Kovitz', array([ 0.00288119])),
 ('Shade', array([ 0.00288119])),
 ('Hayden', array([ 0.00288119])),
 ('suzanshakya', array([ 0.00288119])),
 ('sassie', array([ 0.00288119])),
 ('snailboat', array([ 0.00288119])),
 ('Francesco Montesano', array([ 0.00288119])),
 ('Faheem Mitha', array([ 0.00288119])),
 ('Sklivvz', array([ 0.00288119])),
 ('Ask and Learn', array([ 0.00288119])),
 ('Trygve Laugstl', array([ 0.00288119])),
 ('Bill B', array([ 0.00288119])),
 ('Mike', array([ 0.00288119])),
 ('Greg', array([ 0.00288119])),
 ('Soner Gnl', array([ 0.00288119])),
 ('oligofren', array([ 0.00288119])),
 ('0xAF', array([ 0.00288119])),
 ('Pops', array([ 0.00288119])),
 ('David C. Bishop', array([ 0.00288119])),
 ('einverne', array([ 0.00288119])),
 ('davidosomething', array([ 0.00288119])),
 ('Chris Jester-Young', array([ 0.00288119])),
 ('Xophmeister', array([ 0.00288119])),
 ('AquaAlex', array([ 0.00288119])),
 ('Piers Myers', array([ 0.00288119])),
 ('skajfes', array([ 0.00288119])),
 ('AlbeyAmakiir', array([ 0.00288119])),
 ('NVaughan', array([ 0.00288119])),
 ('ton', array([ 0.00288119])),
 ('ContextSwitch', array([ 0.00288119])),
 ('joctee', array([ 0.00288119])),
 ('iamcreasy', array([ 0.00288119])),
 ('Brendan Ritchie', array([ 0.00288119])),
 ('Ellis Whitehead', array([ 0.00288119])),
 ('mamesaye', array([ 0.00288119])),
 ('Mansuro', array([ 0.00288119])),
 ('Andrew Hunt', array([ 0.00288119])),
 ('Brombomb', array([ 0.00288119])),
 ('Ivan Chau', array([ 0.00288119])),
 ('SamB', array([ 0.00288119])),
 ('whjm', array([ 0.00288119])),
 ('ghickman', array([ 0.00288119])),
 ('Donkey_2009', array([ 0.00288119])),
 ('Ben Voigt', array([ 0.00288119])),
 ('Dubu', array([ 0.00288119])),
 ('learningloop', array([ 0.00288119])),
 ('Blob', array([ 0.00288119])),
 ('Peter NUnn', array([ 0.00288119])),
 ('Mew', array([ 0.00288119])),
 ('stringsn88keys', array([ 0.00288119])),
 ('Lieven Keersmaekers', array([ 0.00288119])),
 ('REACHUS', array([ 0.00288119])),
 ('Deiwin', array([ 0.00288119])),
 ('eviltobz', array([ 0.00288119])),
 ('Brian Minton', array([ 0.00288119])),
 ('Jir', array([ 0.00288119])),
 ('rodrigoq', array([ 0.00288119])),
 ('Brendon-Van-Heyzen', array([ 0.00288119])),
 ('Joe Oppegaard', array([ 0.00288119])),
 ('Jos', array([ 0.00288119])),
 ('nephi12', array([ 0.00288119])),
 ('Alex Hirzel', array([ 0.00288119])),
 ('Martijn', array([ 0.00288119])),
 ('Raffael', array([ 0.00288119])),
 ('sharas', array([ 0.00288119])),
 ('charlesreid1', array([ 0.00288119])),
 ('gzfrancisco', array([ 0.00288119])),
 ('Anurag Peshne', array([ 0.00288119])),
 ('danielsmw', array([ 0.00288119])),
 ('Suseika', array([ 0.00288119])),
 ('ckpwong', array([ 0.00288119])),
 ('Macondo', array([ 0.00288119])),
 ('Franck Dernoncourt', array([ 0.00288119])),
 ('kundor', array([ 0.00288119])),
 ('Steve V.', array([ 0.00288119])),
 ('fiveclubs', array([ 0.00288119])),
 ('Tobias', array([ 0.00288119])),
 ('Gops', array([ 0.00288119])),
 ('Christian Di Lorenzo', array([ 0.00288119])),
 ('Andr Herculano', array([ 0.00288119])),
 ('Trevor Boyd Smith', array([ 0.00288119])),
 ('warunapww', array([ 0.00288119])),
 ('mMontu', array([ 0.00288119])),
 ('ProgramFOX', array([ 0.00288119])),
 ('rainkinz', array([ 0.00288119])),
 ('andy47', array([ 0.00288119])),
 ('mushfek0001', array([ 0.00288119])),
 ('jesusiniesta', array([ 0.00288119])),
 ('Thomas Upton', array([ 0.00288119])),
 ('Nedudi', array([ 0.00288119])),
 ('Cristik', array([ 0.00288119])),
 ('pacholik', array([ 0.00288119])),
 ('machielo', array([ 0.00288119])),
 ('sschaef', array([ 0.00288119])),
 ('kba', array([ 0.00288119])),
 ('Kyle McCormick', array([ 0.00288119])),
 ('Slade', array([ 0.00288119])),
 ('Explosion Pills', array([ 0.00288119])),
 ('dkim', array([ 0.00288119])),
 ('rcrmn', array([ 0.00288119])),
 ('kalabro', array([ 0.00288119])),
 ('Vadim Gremyachev', array([ 0.00288119])),
 ('Pesikar', array([ 0.00288119])),
 ('rschuler', array([ 0.00288119])),
 ('almostflan', array([ 0.00288119])),
 ('akavel', array([ 0.00288119])),
 ('Ian Oxley', array([ 0.00288119])),
 ('sandric', array([ 0.00288119])),
 ('son15', array([ 0.00288119])),
 ('Wipqozn', array([ 0.00288119])),
 ('chrish', array([ 0.00288119])),
 ('thbusch', array([ 0.00288119])),
 ('Amelio Vazquez-Reina', array([ 0.00288119])),
 ('Jorge Israel Pea', array([ 0.00288119])),
 ('David Costa', array([ 0.00288119])),
 ('escrafford', array([ 0.00288119])),
 ('brownian', array([ 0.00288119])),
 ('Pabi', array([ 0.00288119])),
 ('Tim', array([ 0.00288119])),
 ('blueyed', array([ 0.00288119])),
 ('Bogdan Calmac', array([ 0.00288119])),
 ('dhag', array([ 0.00288119])),
 ('clementi', array([ 0.00288119])),
 ('Fishtoaster', array([ 0.00288119])),
 ('Oberon', array([ 0.00288119])),
 ('Jeff Clayton', array([ 0.00288119])),
 ('fauverism', array([ 0.00288119])),
 ('Aperu', array([ 0.00288119])),
 ('tutuDajuju', array([ 0.00288119])),
 ('stalet', array([ 0.00288119])),
 ('Micah Elliott', array([ 0.00288119])),
 ('ire_and_curses', array([ 0.00288119])),
 ('Walter', array([ 0.00288119])),
 ('KoRoN', array([ 0.00288119])),
 ('Bhaskar', array([ 0.00288119])),
 ('lilydjwg', array([ 0.00288119])),
 ('8bittree', array([ 0.00288119])),
 ('mathematician1975', array([ 0.00288119])),
 ('Seth McClaine', array([ 0.00288119])),
 ('Ruslan', array([ 0.00288119])),
 ('egis', array([ 0.00288119])),
 ('NingLee', array([ 0.00288119])),
 ('max-m', array([ 0.00288119])),
 ('Kris Harper', array([ 0.00288119])),
 ('demonking', array([ 0.00288119])),
 ('sharshi', array([ 0.00288119])),
 ('Qeole', array([ 0.00288119])),
 ('Ryan Dlugosz', array([ 0.00288119])),
 ('Beka', array([ 0.00288119])),
 ('Max', array([ 0.00288119])),
 ('The Wobbuffet', array([ 0.00288119])),
 ('Zsbn Ambrus', array([ 0.00288119])),
 ('thomas_b', array([ 0.00288119])),
 ('TomTsagk', array([ 0.00288119])),
 ('ddeimeke', array([ 0.00288119])),
 ('connor', array([ 0.00288119])),
 ('Nicole Hamilton', array([ 0.00288119])),
 ("James O'Gorman", array([ 0.00288119])),
 ('benoror', array([ 0.00288119])),
 ('jasoni', array([ 0.00288119])),
 ('Cory Klein', array([ 0.00288119])),
 ('Olivier Pons', array([ 0.00288119])),
 ('danidiaz', array([ 0.00288119])),
 ('zekus', array([ 0.00288119])),
 ('Martin Bttner', array([ 0.00288119])),
 ('Lyle', array([ 0.00288119])),
 ('enedil', array([ 0.00288119])),
 ('shinzui', array([ 0.00288119])),
 ('Juan E.', array([ 0.00288119])),
 ('azizunsal', array([ 0.00288119])),
 ('sakibmoon', array([ 0.00288119])),
 ('Chris', array([ 0.00288119])),
 ('G.Rassovsky', array([ 0.00288119])),
 ('CharlesJHardy', array([ 0.00288119])),
 ('Shamoon', array([ 0.00288119])),
 ('David Brown', array([ 0.00288119])),
 ('Matt Carrier', array([ 0.00288119])),
 ('Andrew T.', array([ 0.00288119])),
 ('OmiPenguin', array([ 0.00288119])),
 ('Enrico Campidoglio', array([ 0.00288119])),
 ('geekQ', array([ 0.00288119])),
 ('immemosol', array([ 0.00288119])),
 ('Marth', array([ 0.00288119])),
 ('Khanh Tran Dinh', array([ 0.00288119])),
 ('Mathias Begert', array([ 0.00288119])),
 ('laconbass', array([ 0.00288119])),
 ('jmathew', array([ 0.00288119])),
 ('cmbarbu', array([ 0.00288119])),
 ('KevinO', array([ 0.00288119])),
 ('nerraga', array([ 0.00288119])),
 ('Joce', array([ 0.00288119])),
 ('Matthias', array([ 0.00288119])),
 ('jpalumickas', array([ 0.00288119])),
 ('Waxen', array([ 0.00288119])),
 ('Unihedron', array([ 0.00288119])),
 ('MeanEYE', array([ 0.00288119])),
 ('John Feminella', array([ 0.00288119])),
 ('Vinod Tigadi', array([ 0.00288119])),
 ('Shravan40', array([ 0.00288119])),
 ('MaxZoom', array([ 0.00288119])),
 ('Baard Kopperud', array([ 0.00288119])),
 ('Siddharth', array([ 0.00288119])),
 ('Kurt Pfeifle', array([ 0.00288119])),
 ('Pseudonym', array([ 0.00288119])),
 ('Epeli', array([ 0.00288119])),
 ('Harshil Lodhi', array([ 0.00288119])),
 ('Dakatine', array([ 0.00288119])),
 ('dragn', array([ 0.00288119])),
 ('qwertyboy', array([ 0.00288119])),
 ('Juan M', array([ 0.00288119])),
 ('abby hairboat', array([ 0.00288119])),
 ('ajashton', array([ 0.00288119])),
 ('Arindam Nayak', array([ 0.00288119])),
 ('casey', array([ 0.00288119])),
 ('Jeromy Anglim', array([ 0.00288119])),
 ('Godric Seer', array([ 0.00288119])),
 ('Dongsheng Cai', array([ 0.00288119])),
 ('Martin - ', array([ 0.00288119])),
 ('Tom Wilkinson', array([ 0.00288119])),
 ('Burhan Ali', array([ 0.00288119])),
 ('Rich Churcher', array([ 0.00288119])),
 ('Ashot', array([ 0.00288119])),
 ('Danny Hage', array([ 0.00288119])),
 ('Muhammad Usman', array([ 0.00288119])),
 ('Thomas Ross', array([ 0.00288119])),
 ('Dan', array([ 0.00288119])),
 ('1_CR', array([ 0.00288119])),
 ('zundarz', array([ 0.00288119])),
 ('Ted Feng', array([ 0.00288119])),
 ('ali', array([ 0.00288119])),
 ('Francisco', array([ 0.00288119])),
 ('zogTheDog', array([ 0.00288119])),
 ('chilemagic', array([ 0.00288119])),
 ('hauleth', array([ 0.00288119])),
 ('Nathan Basanese', array([ 0.00288119])),
 ('Robert Smith', array([ 0.00288119])),
 ('ismail', array([ 0.00288119])),
 ('Kurund Jalmi', array([ 0.00288119])),
 ('zarkdav', array([ 0.00288119])),
 ('Suhaib', array([ 0.00288119])),
 ('alol', array([ 0.00288119])),
 ('Serge Stroobandt', array([ 0.00288119])),
 ('degill', array([ 0.00288119])),
 ('Marlun', array([ 0.00288119])),
 ('toy', array([ 0.00288119])),
 ('King-Wizard', array([ 0.00288119])),
 ('Adam Comerford', array([ 0.00288119])),
 ('balki', array([ 0.00288119])),
 ('Eric Hughes', array([ 0.00288119])),
 ('jsp', array([ 0.00288119])),
 ('Toshi', array([ 0.00288119])),
 ('Nikos Alexandris', array([ 0.00288119])),
 ('AngelLeliel', array([ 0.00288119])),
 ('mattn', array([ 0.00288119])),
 ('AmmarCSE', array([ 0.00288119])),
 ('ketul', array([ 0.00288119])),
 ('hammar', array([ 0.00288119])),
 ('Chris Burt-Brown', array([ 0.00288119])),
 ('anol', array([ 0.00288119])),
 ('sgauria', array([ 0.00288119])),
 ('rpattiso', array([ 0.00288119])),
 ('DarkHeart', array([ 0.00288119])),
 ('ridecar2', array([ 0.00288119])),
 ('Brunno Dos Santos', array([ 0.00288119])),
 ('neofutur', array([ 0.00288119])),
 ('Rich', array([ 0.00288119])),
 ('Emil H', array([ 0.00288119])),
 ('Ian Hunter', array([ 0.00288119])),
 ('Caek', array([ 0.00288119])),
 ('LoveToCode', array([ 0.00288119])),
 ('Brilliand', array([ 0.00288119])),
 ('Michael', array([ 0.00288119])),
 ('user2683246', array([ 0.00288119])),
 ('aymericbeaumet', array([ 0.00288119])),
 ('Codie CodeMonkey', array([ 0.00288119])),
 ('HackerCow', array([ 0.00288119])),
 ('Hemmer', array([ 0.00288119])),
 ('Chubyone', array([ 0.00288119])),
 ('colemik', array([ 0.00288119])),
 ('mpromonet', array([ 0.00288119])),
 ('rpilkey', array([ 0.00288119])),
 ('Kazark', array([ 0.00288119])),
 ('Dark_Daiver', array([ 0.00288119])),
 ('gsbabil', array([ 0.00288119])),
 ('Matteo Riva', array([ 0.00288119])),
 ('GwynBleidD', array([ 0.00288119])),
 ('Zhe Hu', array([ 0.00288119])),
 ('Toby', array([ 0.00288119])),
 ('mathguy54', array([ 0.00288119])),
 ('Olical', array([ 0.00288119])),
 ('Keith Thompson', array([ 0.00288119])),
 ('BalaYesu Chilakalapudi', array([ 0.00288119])),
 ('Kamiccolo', array([ 0.00288119])),
 ('Jeenu', array([ 0.00288119])),
 ('dyng', array([ 0.00288119])),
 ('Jor-el', array([ 0.00288119])),
 ('t0mt0m72', array([ 0.00288119])),
 ('Wally Altman', array([ 0.00288119])),
 ('matt', array([ 0.00288119])),
 ('Chiel', array([ 0.00288119])),
 ('spinlock', array([ 0.00288119])),
 ('Julien-L', array([ 0.00288119])),
 ('E-rich', array([ 0.00288119])),
 ('GRC', array([ 0.00288119])),
 ('Iago-lito', array([ 0.00288119])),
 ('basicdays', array([ 0.00288119])),
 ('ferhat elmas', array([ 0.00288119])),
 ('peter', array([ 0.00288119])),
 ('Sara', array([ 0.00288119])),
 ('Ohnana', array([ 0.00288119])),
 ('xk0der', array([ 0.00288119])),
 ('user3270602', array([ 0.00288119])),
 ('Batty', array([ 0.00288119])),
 ('Gab', array([ 0.00288119])),
 ('Daniel Baktiar', array([ 0.00288119])),
 ('Jakub Luck', array([ 0.00288119])),
 ('percent20', array([ 0.00288119])),
 ('By Symmetry', array([ 0.00288119])),
 ('devav2', array([ 0.00288119])),
 ('Wok', array([ 0.00288119])),
 ('eugen', array([ 0.00288119])),
 ('Jeff Bowman', array([ 0.00288119])),
 ('Jason', array([ 0.00288119])),
 ('Churro', array([ 0.00288119])),
 ('Dan Ross', array([ 0.00288119])),
 ('MysticXG', array([ 0.00288119])),
 ('Thriveth', array([ 0.00288119])),
 ('Sylvain', array([ 0.00288119])),
 ('Martin Konecny', array([ 0.00288119])),
 ('LIttle Ancient Forest Kami', array([ 0.00288119])),
 ('Grzegorz Gierlik', array([ 0.00288119])),
 ('caspyin', array([ 0.00288119])),
 ('Mitja', array([ 0.00288119])),
 ('Bruce Ediger', array([ 0.00288119])),
 ('Aaron Dufour', array([ 0.00288119])),
 ('Cory Kendall', array([ 0.00288119])),
 ('trzsmkus', array([ 0.00288119])),
 ('brettanomyces', array([ 0.00288119])),
 ('A Brooks', array([ 0.00288119])),
 ('Bill Heller', array([ 0.00288119])),
 ('Jos Luis', array([ 0.00288119])),
 ('Alex K', array([ 0.00288119])),
 ('GoBrewers14', array([ 0.00288119])),
 ('Fluffy', array([ 0.00288119])),
 ('musicmatze', array([ 0.00288119])),
 ('abhiii5459', array([ 0.00288119])),
 ('Bill Lynch', array([ 0.00288119])),
 ('isomorphismes', array([ 0.00288119])),
 ('VZ.', array([ 0.00288119])),
 ('Saad Malik', array([ 0.00288119])),
 ('Chien-Wei Huang', array([ 0.00288119])),
 ('Daniel Andersson', array([ 0.00288119])),
 ('David Cary', array([ 0.00288119])),
 ('VisualBean', array([ 0.00288119])),
 ('Nit', array([ 0.00288119])),
 ('Tarnay Klmn', array([ 0.00288119])),
 ('Thruston', array([ 0.00288119])),
 ('Albert', array([ 0.00288119])),
 ('MindTooth', array([ 0.00288119])),
 ('Toast', array([ 0.00288119])),
 ('MaikoID', array([ 0.00288119])),
 ('James Andino', array([ 0.00288119])),
 ('Patrick', array([ 0.00288119])),
 ('oezi', array([ 0.00288119])),
 ('Mohammad AbuShady', array([ 0.00288119])),
 ('Luca', array([ 0.00288119])),
 ('Araxia', array([ 0.00288119])),
 ('elmindreda', array([ 0.00288119])),
 ('merlin2011', array([ 0.00288119])),
 ('sfranky', array([ 0.00288119])),
 ('QuoVadis', array([ 0.00288119])),
 ('WorldFS', array([ 0.00288119])),
 ('Ben Johnson', array([ 0.00288119])),
 ('Rinzwind', array([ 0.00288119])),
 ('416E64726577', array([ 0.00288119])),
 ('Camil Staps', array([ 0.00288119])),
 ('Ionic Bizu', array([ 0.00288119])),
 ('Noctis Skytower', array([ 0.00288119])),
 ('Elyasin', array([ 0.00288119])),
 ('Justin Dearing', array([ 0.00288119])),
 ('Werner', array([ 0.00288119])),
 ('svlasov', array([ 0.00288119])),
 ('Milo Price', array([ 0.00288119])),
 ('mschilli', array([ 0.00288119])),
 ('Alexandre Martins', array([ 0.00288119])),
 ('Symbol 1', array([ 0.00288119])),
 ('Ghillie Dhu', array([ 0.00288119])),
 ('JPaget', array([ 0.00288119])),
 ('pablobm', array([ 0.00288119])),
 ('blackSmith', array([ 0.00288119])),
 ('Dogweather', array([ 0.00288119])),
 ('boulder_ruby', array([ 0.00288119])),
 ('ricmarques', array([ 0.00288119])),
 ('greyfade', array([ 0.00288119])),
 ('Ye Liu', array([ 0.00288119])),
 ('Geek', array([ 0.00288119])),
 ('zefciu', array([ 0.00288119])),
 ('mt_', array([ 0.00288119])),
 ('keyser', array([ 0.00288119])),
 ('ErichBSchulz', array([ 0.00288119])),
 ('James Tomasino', array([ 0.00288119])),
 ('Anonymous Mohit', array([ 0.00288119])),
 ('Matt Brianon', array([ 0.00288119])),
 ('royh', array([ 0.00288119])),
 ('jeffsaracco', array([ 0.00288119])),
 ('vvnraman', array([ 0.00288119])),
 ('carpenter', array([ 0.00288119])),
 ('Paul Rosania', array([ 0.00288119])),
 ('Hamish Downer', array([ 0.00288119])),
 ('Patrick Regan', array([ 0.00288119])),
 ('Pedram', array([ 0.00288119])),
 ('Richard Neish', array([ 0.00288119])),
 ('Aliou', array([ 0.00288119])),
 ('MatthewMartin', array([ 0.00288119])),
 ('wchatx', array([ 0.00288119])),
 ('Evorlor', array([ 0.00288119])),
 ('eric brelsford', array([ 0.00288119])),
 ('Doug', array([ 0.00288119])),
 ('Anton Kochkov', array([ 0.00288119])),
 ('Mothirajha', array([ 0.00288119])),
 ('JustinJDavies', array([ 0.00288119])),
 ('Wes', array([ 0.00288119])),
 ('Tapan Anand', array([ 0.00288119])),
 ('SkyRaT', array([ 0.00288119])),
 ('Lernkurve', array([ 0.00288119])),
 ('Grace Note', array([ 0.00288119])),
 ('Eric Pruitt', array([ 0.00288119])),
 ('avsmal', array([ 0.00288119])),
 ('Jon Ericson', array([ 0.00288119])),
 ('ATOzTOA', array([ 0.00288119])),
 ('sdm350', array([ 0.00288119])),
 ('deshmukh', array([ 0.00288119])),
 ('Kostja', array([ 0.00288119])),
 ('anstosa', array([ 0.00288119])),
 ('Makyen', array([ 0.00288119])),
 ('BaRud', array([ 0.00288119])),
 ('maggick', array([ 0.00288119])),
 ('Sean Kenny', array([ 0.00288119])),
 ('Andy', array([ 0.00288119])),
 ('Guntram Blohm', array([ 0.00288119])),
 ('radical', array([ 0.00288119])),
 ('Jason Down', array([ 0.00288119])),
 ('VGR', array([ 0.00288119])),
 ('Aaron Stainback', array([ 0.00288119])),
 ('Mostafa Shahverdy', array([ 0.00288119])),
 ('Michael Easter', array([ 0.00288119])),
 ('dusty', array([ 0.00288119])),
 ('Kamehameha', array([ 0.00288119])),
 ('maniacalrobot', array([ 0.00288119])),
